         U _hard_reset
00000000 A __DYNAMIC
00000000 t _Start_Of_Rom
00000000 t _Vecteurs_68K
00000010 A _sdata
00000200 t _Entry_Point
00000212 t SkipJoyDetect
00000232 t WrongVersion
00000244 t SkipSetup
0000024a t Table
00000264 t registersDump
000002c6 t busAddressErrorDump
000002f2 t exception4WDump
0000030e t exceptionDump
00000322 t _Bus_Error
00000338 t _Address_Error
0000034e t _Illegal_Instruction
00000364 t _Zero_Divide
0000037a t _Chk_Instruction
00000390 t _Trapv_Instruction
000003a6 t _Privilege_Violation
000003bc t _Trace
000003d2 t _Line_1010_Emulation
000003d2 t _Line_1111_Emulation
000003e8 t _Error_Exception
000003fe t _INT
00000410 t _EXTINT
00000422 t _HINT
00000434 t _VINT
00000446 t ldiv
00000450 t ld1
00000460 t ld2
0000046e t ld3
00000470 t lmul
0000047a t lm1
0000048a t lm2
00000498 t lm3
0000049a t lrem
000004a4 t lr1
000004ae t lr2
000004be t lr3
000004c0 t ldivu
000004ce t lmulu
000004dc t lremu
000004ec t i_lmul
00000508 t i_ldiv
00000518 t nz1
0000052c t is1
00000534 t norm
00000544 t not1
0000055e t slow
0000058a t slower
0000058e t moreadj
0000059c t adj
000005a6 t ltuns
000005b6 T main
00001164 T _trace_callback
00001166 T _int_callback
00001168 T _line1x1x_callback
0000116a t strcat
0000118e t externalIntCB
0000123a T _errorexception_callback
0000126a T _privilegeviolation_callback
0000129a T _zerodivide_callback
000012ca T _addresserror_callback
000012fa T _buserror_callback
0000132a t handleJoyEvent
00001374 T showStackState.lto_priv.57
00001b24 T addValueU32.lto_priv.59
00001dbc t showValueU32U32U32
00001e18 T showRegisterState.lto_priv.56
00001f5e T addValueU16.lto_priv.58
000021b0 t showException4WDump
00002234 T _trapvinst_callback
00002266 T _chkinst_callback
00002298 T _illegalinst_callback
000022ca T JOY_setSupport.part.0
0000275a T readTeamPlayer.lto_priv.90
00002be0 T _vint_callback
00004698 T VDP_drawTextBG
00004b50 T VDP_setAutoInc
00004b6a T updateMapsAddress.lto_priv.55
00004bd4 T VDP_waitVSync
00004d06 T VDP_setHVLatching
00004d44 T VDP_init
0000508e T waitSubTick.part.0
00005204 T SYS_enableInts
00005232 T SYS_disableInts
00005264 t _extint_callback
00005294 t internal_reset
00005aa2 t _hint_callback
000061d0 T _reset_entry
000061e0 T _start_entry
000063e0 t DMA_doDma
000065e0 T VDP_setReg.constprop.18
000065fa T showBusAddressErrorDump.constprop.11
000066b8 T showExceptionDump.constprop.2
00006726 T PSG_init
0000675e T setFadePalette.lto_priv.91
00006a6a t DMA_doCPUCopy
00006bf2 T PAL_setPalette
00006c46 T memcpy
00006c56 T memset
00006c6e T MEM_pack
00006ce2 T MEM_alloc
00006dda T VDP_loadFont.constprop.19
00006f14 T DMA_setBufferSize
00006f70 T Z80_requestBus.part.0
00006f7e T Z80_upload
00007008 T VDP_drawText
0000702c T VDP_drawText.constprop.47
0000704c T sprintf.constprop.41
000071ec T Z80_loadDriver.constprop.34
000076ac T SYS_assertReset
000076b0 T SYS_reset
000076be T SYS_hardReset
000076cc T SYS_getInterruptMaskLevel
000076d6 T SYS_setInterruptMaskLevel
000076ee T SYS_getAndSetInterruptMaskLevel
00007708 T KDebug_Halt
00007712 T KDebug_Alert
0000772e T KDebug_AlertNumber
00007736 t numLoop
0000774e t number
00007756 t letter
0000775c t ascii
0000777c T KDebug_StartTimer
00007786 T KDebug_StopTimer
00007790 T memset_
00007808 T memsetU16
00007866 T memsetU32
000078a4 T memcpy_
00007a00 T smp_null
00007b00 T smp_null_pcm
00007b80 T qsort
00007ba2 t quicksort
00007bcc t .endqsort
00007bce t partition
00007be0 t .findleft
00007be0 t .loop
00007bee t .findright
00007c0e t .finish
00007c1c T aplib_unpack
00007c22 T aplib_decrunch
00007c36 t .copy_byte
00007c38 t .next_sequence_init
00007c3a t .next_sequence
00007c4a t .get_3_bits
00007c5a t .write_byte
00007c5e t .short_match
00007c6c t .code_pair
00007c78 t .normal_code_pair
00007c86 t .compare_1280
00007c8a t .compare_128
00007c8e t .domatch_with_2inc
00007c90 t .domatch_with_inc
00007c92 t .domatch_new_lastpos
00007c94 t .copy_code_pair
00007c9a t .loop_do_copy
00007ca4 t .get_bit
00007cac t .still_bits_left
00007cae t .decode_gamma
00007cb0 t .get_more_gamma
00007cba t .end_decrunch
00007cc4 T lz4w_unpack
00007ccc T lz4w_unpack_a
00007cd6 t .next
00007ce0 t .jump_base
00007ce6 t .jump_table
000080e6 t .lm_len_FF
000080e8 t .lm_len_FE
000080ea t .lm_len_FD
000080ec t .lm_len_FC
000080ee t .lm_len_FB
000080f0 t .lm_len_FA
000080f2 t .lm_len_F9
000080f4 t .lm_len_F8
000080f6 t .lm_len_F7
000080f8 t .lm_len_F6
000080fa t .lm_len_F5
000080fc t .lm_len_F4
000080fe t .lm_len_F3
00008100 t .lm_len_F2
00008102 t .lm_len_F1
00008104 t .lm_len_F0
00008106 t .lm_len_EF
00008108 t .lm_len_EE
0000810a t .lm_len_ED
0000810c t .lm_len_EC
0000810e t .lm_len_EB
00008110 t .lm_len_EA
00008112 t .lm_len_E9
